year,sex,name,count,prop,,
1880,F,Harry,636,0.00651612638826278,,
1880,F,Alice,241,0.00246916109995492,,
1880,F,Belina,117,0.00119872136387853,,
1880,F,Dora,112,0.00114749395516577,,
1880,F,Lacy,27,0.000276628007048891,,
1880,F,Dorowin,12,0.000122945780910618,,
1880,F,Jasmine,7,7.17183721978607E-05,,
1881,F,Harry,612,0.00619088564058469,,
1881,F,Alice,263,0.0026604622932578,,
1881,F,Belina,112,0.00113297253553184,,
1881,F,Dora,109,0.00110262505690152,,
1881,F,Lacy,38,0.000384401395984017,,
1881,F,Dorowin,14,0.00014162156694148,,
1881,F,Jasmine,7,7.081078347074E-05,,
1882,F,Harry,838,0.00724311990042871,,
1882,F,Alice,288,0.00248928225694925,,
1882,F,Belina,123,0.00106313096390541,,
1882,F,Dora,115,0.000993984234545706,,
1882,F,Lacy,36,0.000311160282118656,,
1882,F,Dorowin,15,0.00012965011754944,,
1882,F,Jasmine,8,6.91467293597013E-05,,
1883,F,Harry,862,0.0071798032633955,,
1883,F,Alice,287,0.00239049134175697,,
1883,F,Dora,141,0.00117442257556701,,
1883,F,Belina,120,0.000999508574950649,,
1883,F,Lacy,49,0.000408132668104848,,
1883,F,Dorowin,16,0.00013326780999342,,
1883,F,Jasmine,6,4.99754287475325E-05,,
1884,F,Harry,986,0.00716642681668193,,
1884,F,Alice,337,0.00244937711685782,,
1884,F,Dora,163,0.00118471356097277,,
1884,F,Belina,144,0.00104661811521521,,
1884,F,Lacy,33,0.000239849984736819,,
1884,F,Jasmine,14,0.000101754538979257,,
1884,F,Dorowin,13,9.44863576235954E-05,,
1884,F,Patricia,6,4.36090881339671E-05,,
1885,F,Harry,1134,0.00798878470436565,,
1885,F,Alice,339,0.0023881816708818,,
1885,F,Dora,196,0.00138077760322369,,
1885,F,Belina,155,0.0010919414719371,,
1885,F,Lacy,60,0.000422687021395008,,
1885,F,Dorowin,10,7.0447836899168E-05,,
1885,F,Jasmine,6,4.22687021395008E-05,,
1885,F,Patricia,5,3.5223918449584E-05,,
1886,F,Harry,1267,0.00824140084300359,,
1886,F,Alice,370,0.0024067232138211,,
1886,F,Dora,230,0.00149607118696987,,
1886,F,Belina,167,0.00108627777488682,,
1886,F,Lacy,49,0.000318728209397929,,
1886,F,Jasmine,11,7.15512306811677E-05,,
1886,F,Dorowin,10,6.50465733465161E-05,,
1886,F,Patricia,8,5.20372586772129E-05,,
1887,F,Harry,1405,0.00903990426065808,,
1887,F,Alice,338,0.00217472429900529,,
1887,F,Dora,272,0.00175007399209893,,
1887,F,Belina,178,0.00114526900953533,,
1887,F,Lacy,50,0.000321704777959362,,
1887,F,Dorowin,15,9.65114333878087E-05,,
1887,F,Patricia,10,6.43409555918724E-05,,
1887,F,Jasmine,8,5.1472764473498E-05,,
1888,F,Harry,1847,0.0097494286000834,,
1888,F,Alice,404,0.0021325225524817,,
1888,F,Dora,373,0.00196888839622691,,
1888,F,Belina,214,0.00112960353027496,,
1888,F,Lacy,77,0.000406446130052205,,
1888,F,Dorowin,26,0.000137241550407238,,
1888,F,Jasmine,18,9.50133810511647E-05,,
1888,F,Patricia,12,6.33422540341098E-05,,
1889,F,Harry,1909,0.010088838858677,,
1889,F,Alice,413,0.00218265607576406,,
1889,F,Dora,377,0.00199240034034637,,
1889,F,Belina,189,0.000998842610942876,,
1889,F,Lacy,74,0.000391081233914142,,
1889,F,Patricia,17,8.9842986169465E-05,,
1889,F,Dorowin,12,6.34185784725635E-05,,
1889,F,Jasmine,9,4.75639338544226E-05,,
1890,F,Harry,2312,0.0114647849608997,,
1890,F,Dora,458,0.00227113819727166,,
1890,F,Alice,392,0.00194385627364736,,
1890,F,Belina,216,0.00107110447731589,,
1890,F,Lacy,54,0.000267776119328973,,
1890,F,Dorowin,24,0.000119011608590655,,
1890,F,Jasmine,18,8.9258706442991E-05,,
1890,F,Patricia,11,5.45469872707167E-05,,
1891,F,Harry,2417,0.0122960619025574,,
1891,F,Dora,566,0.00287942533589056,,
1891,F,Alice,371,0.00188739717246537,,
1891,F,Belina,239,0.00121587041568524,,
1891,F,Lacy,78,0.000396811265370077,,
1891,F,Dorowin,15,7.63098587250149E-05,,
1891,F,Jasmine,14,7.12225348100139E-05,,
1891,F,Patricia,12,6.10478869800119E-05,,
1892,F,Harry,2936,0.0130538203321255,,
1892,F,Dora,626,0.00278327368116844,,
1892,F,Alice,455,0.00202298646155214,,
1892,F,Belina,255,0.00113376164328746,,
1892,F,Lacy,83,0.000369028299579841,,
1892,F,Patricia,21,9.33686059177912E-05,,
1892,F,Dorowin,16,7.11379854611742E-05,,
1892,F,Jasmine,14,6.22457372785274E-05,,
1893,F,Harry,3249,0.0144251260922071,,
1893,F,Dora,821,0.00364513035447894,,
1893,F,Alice,387,0.00171822831569226,,
1893,F,Belina,298,0.00132308020174753,,
1893,F,Lacy,82,0.000364069048803012,,
1893,F,Patricia,28,0.000124316260566882,,
1893,F,Dorowin,24,0.000106556794771613,,
1893,F,Jasmine,15,6.65979967322583E-05,,
1894,F,Harry,3676,0.0155781194378994,,
1894,F,Dora,1052,0.004458156052413,,
1894,F,Alice,418,0.00177139660637703,,
1894,F,Belina,298,0.00126286169545539,,
1894,F,Lacy,94,0.000398352346888614,,
1894,F,Patricia,36,0.00015256047327649,,
1894,F,Dorowin,18,7.62802366382452E-05,,
1894,F,Jasmine,10,4.23779092434696E-05,,
1895,F,Harry,4023,0.0162803967512049,,
1895,F,Dora,1127,0.00456077731509022,,
1895,F,Alice,431,0.00174418369370354,,
1895,F,Belina,350,0.00141639047052491,,
1895,F,Lacy,96,0.000388495671915405,,
1895,F,Patricia,35,0.000141639047052491,,
1895,F,Jasmine,19,7.68897683999239E-05,,
1895,F,Dorowin,13,5.26087889052111E-05,,
1896,F,Harry,4392,0.0174290555690039,,
1896,F,Dora,1366,0.00542078549800987,,
1896,F,Alice,367,0.00145638966161758,,
1896,F,Belina,342,0.00135718055660276,,
1896,F,Lacy,104,0.000412709876861659,,
1896,F,Patricia,37,0.000146829475421936,,
1896,F,Dorowin,18,7.14305556106717E-05,,
1896,F,Jasmine,9,3.57152778053359E-05,,
1897,F,Harry,4519,0.0182015909777464,,
1897,F,Dora,1472,0.00592890947538012,,
1897,F,Belina,367,0.00147819957708186,,
1897,F,Alice,354,0.00142583828416071,,
1897,F,Lacy,81,0.000326251132816433,,
1897,F,Patricia,49,0.000197361796395126,,
1897,F,Dorowin,23,9.26392105528144E-05,,
1897,F,Jasmine,9,3.62501258684926E-05,,
1898,F,Harry,5230,0.0190774258971497,,
1898,F,Dora,1671,0.00609529228950997,,
1898,F,Belina,421,0.00153567806934991,,
1898,F,Alice,371,0.00135329350054351,,
1898,F,Lacy,102,0.000372064520365061,,
1898,F,Patricia,47,0.000171441494678018,,
1898,F,Dorowin,21,7.6601518898689E-05,,
1898,F,Jasmine,13,4.74199878896646E-05,,
1899,F,Harry,5048,0.0203967837084327,,
1899,F,Dora,1687,0.0068164370277587,,
1899,F,Belina,410,0.00165663259121581,,
1899,F,Alice,326,0.00131722493838135,,
1899,F,Lacy,98,0.000395975594973534,,
1899,F,Patricia,56,0.000226271768556305,,
1899,F,Jasmine,14,5.65679421390763E-05,,
1899,F,Dorowin,11,4.44462402521314E-05,,
1900,F,Harry,6343,0.0199606639918181,,
1900,F,Dora,2491,0.00783887971048698,,
1900,F,Belina,664,0.00208952875462198,,
1900,F,Alice,377,0.00118637400676579,,
1900,F,Lacy,126,0.000396506962473448,,
1900,F,Patricia,89,0.000280072378255055,,
1900,F,Dorowin,26,8.18188970183306E-05,,
1900,F,Jasmine,23,7.2378255054677E-05,,
1901,F,Harry,5247,0.0206386292834891,,
1901,F,Dora,2173,0.00854731111740458,,
1901,F,Belina,474,0.00186443878032663,,
1901,F,Alice,317,0.00124689260203279,,
1901,F,Lacy,86,0.000338273702759684,,
1901,F,Patricia,68,0.000267472230089053,,
1901,F,Dorowin,21,8.26017181157368E-05,,
1901,F,Jasmine,8,3.14673211869474E-05,,
1902,F,Harry,5967,0.0212853998637335,,
1902,F,Dora,2707,0.00965637295644822,,
1902,F,Belina,580,0.00206896797736977,,
1902,F,Alice,301,0.00107372303653155,,
1902,F,Lacy,91,0.000324613941276981,,
1902,F,Patricia,85,0.000303210824269708,,
1902,F,Dorowin,21,7.49109095254572E-05,,
1902,F,Jasmine,9,3.21046755109102E-05,,
1903,F,Harry,6129,0.0220310713951934,,
1903,F,Dora,3078,0.0110640622865729,,
1903,F,Belina,596,0.00214235903924543,,
1903,F,Alice,247,0.000887856850157082,,
1903,F,Lacy,90,0.000323510593174645,,
1903,F,Patricia,79,0.000283970409564411,,
1903,F,Dorowin,21,7.54858050740839E-05,,
1903,F,Jasmine,16,5.75129943421592E-05,,
1904,F,Harry,6488,0.0221858992333418,,
1904,F,Dora,3477,0.0118896996970298,,
1904,F,Belina,707,0.00241760646701181,,
1904,F,Alice,294,0.00100534130311382,,
1904,F,Patricia,124,0.000424021501993585,,
1904,F,Lacy,101,0.000345372352430259,,
1904,F,Dorowin,23,7.86491495633262E-05,,
1904,F,Jasmine,16,5.471245187014E-05,,
1905,F,Harry,6811,0.0219801852389712,,
1905,F,Dora,3937,0.0127053280407913,,
1905,F,Belina,807,0.0026043179397812,,
1905,F,Alice,311,0.00100364669054765,,
1905,F,Patricia,121,0.000390486332978346,,
1905,F,Lacy,106,0.000342078936328138,,
1905,F,Dorowin,18,5.80888759802498E-05,,
1905,F,Jasmine,17,5.48617162035692E-05,,
1906,F,Harry,7176,0.0228942608018734,,
1906,F,Dora,4326,0.013801640500126,,
1906,F,Belina,865,0.00275969002140754,,
1906,F,Alice,260,0.000829502202966427,,
1906,F,Patricia,157,0.000500891714868189,,
1906,F,Lacy,98,0.000312658522656576,,
1906,F,Dorowin,25,7.97598272083103E-05,,
1906,F,Jasmine,18,5.74270755899834E-05,,
1907,F,Harry,7579,0.0224607551721379,,
1907,F,Dora,4967,0.0147199592215343,,
1907,F,Belina,1018,0.00301689520586309,,
1907,F,Alice,285,0.000844612115590354,,
1907,F,Patricia,177,0.000524548577050852,,
1907,F,Lacy,102,0.000302282230842864,,
1907,F,Dorowin,21,6.22345769382366E-05,,
1907,F,Jasmine,17,5.03803718071439E-05,,
1908,F,Harry,8439,0.0238031438540277,,
1908,F,Dora,5703,0.0160859496859249,,
1908,F,Belina,1128,0.00318165022720029,,
1908,F,Alice,260,0.000733359094922052,,
1908,F,Patricia,205,0.000578225440227003,,
1908,F,Lacy,93,0.000262316907029811,,
1908,F,Dorowin,25,7.05152975886589E-05,,
1908,F,Jasmine,17,4.7950402360288E-05,,
1909,F,Harry,9250,0.0251291775559769,,
1909,F,Dora,6253,0.0169873240278404,,
1909,F,Belina,1082,0.00293943460708833,,
1909,F,Alice,271,0.000736216985694027,,
1909,F,Patricia,233,0.00063298360762623,,
1909,F,Lacy,105,0.000285250123608387,,
1909,F,Dorowin,26,7.06333639411244E-05,,
1909,F,Jasmine,18,4.89000211900092E-05,,
1910,F,Harry,10479,0.0249781896712004,,
1910,F,Dora,7318,0.0174434957547327,,
1910,F,Belina,1389,0.00331087942106091,,
1910,F,Patricia,316,0.000753231027397587,,
1910,F,Alice,278,0.000662652612710535,,
1910,F,Lacy,137,0.000326559021371739,,
1910,F,Dorowin,33,7.8660202228229E-05,,
1910,F,Jasmine,28,6.67419897694064E-05,,
1911,F,Harry,11802,0.0267127194372267,,
1911,F,Dora,8869,0.0200741491856265,,
1911,F,Belina,1456,0.00329551936117625,,
1911,F,Patricia,325,0.000735607000262555,,
1911,F,Alice,280,0.000633753723303124,,
1911,F,Lacy,130,0.000294242800105022,,
1911,F,Dorowin,36,8.14826215675446E-05,,
1911,F,Jasmine,21,4.75315292477343E-05,,
1912,F,Harry,16133,0.0274974944947061,,
1912,F,Dora,12645,0.0215524588040388,,
1912,F,Belina,2011,0.00342759941913183,,
1912,F,Patricia,504,0.000859030386495497,,
1912,F,Alice,310,0.000528371864709532,,
1912,F,Lacy,189,0.000322136394935811,,
1912,F,Jasmine,36,6.13593133211069E-05,,
1912,F,Dorowin,32,5.45416118409839E-05,,
1913,F,Harry,18889,0.0288423952212843,,
1913,F,Dora,14674,0.0224063374173925,,
1913,F,Belina,2239,0.00341882168989653,,
1913,F,Patricia,588,0.000897841515703065,,
1913,F,Alice,346,0.000528321708219831,,
1913,F,Lacy,238,0.000363412042070288,,
1913,F,Dorowin,42,6.41315368359332E-05,,
1913,F,Jasmine,25,3.81735338309126E-05,,
1914,F,Harry,23221,0.0291498453442597,,
1914,F,Dora,18782,0.0235774684662971,,
1914,F,Belina,2933,0.00368186109102595,,
1914,F,Patricia,656,0.000823491604402667,,
1914,F,Alice,375,0.000470745962882622,,
1914,F,Lacy,219,0.000274915642323451,,
1914,F,Dorowin,62,7.78299991965936E-05,,
1914,F,Jasmine,42,5.27235478428537E-05,,
1915,F,Harry,30866,0.0301460519864594,,
1915,F,Dora,25154,0.0245672841206311,,
1915,F,Belina,4182,0.00408445504462428,,
1915,F,Patricia,895,0.000874124166652017,,
1915,F,Alice,412,0.000402390119173889,,
1915,F,Lacy,290,0.000283235763496184,,
1915,F,Dorowin,106,0.000103527554933088,,
1915,F,Jasmine,55,5.37171275596211E-05,,
1916,F,Harry,32661,0.0300826741628504,,
1916,F,Dora,27415,0.0252508040836026,,
1916,F,Belina,5136,0.00473055370320565,,
1916,F,Patricia,1078,0.000992900485213335,,
1916,F,Alice,421,0.000387765402852332,,
1916,F,Lacy,297,0.000273554215313878,,
1916,F,Dorowin,90,8.28952167617813E-05,,
1916,F,Jasmine,53,4.8816072093049E-05,,
1917,F,Harry,34249,0.0304787212268021,,
1917,F,Dora,28853,0.0256767363589279,,
1917,F,Belina,6639,0.00590815002554058,,
1917,F,Patricia,1441,0.00128236845711763,,
1917,F,Alice,445,0.000396012465938478,,
1917,F,Lacy,291,0.000258965455254151,,
1917,F,Dorowin,89,7.92024931876957E-05,,
1917,F,Jasmine,55,4.89453609586883E-05,,
1917,F,Ashley,5,4.44957826897167E-06,,
1918,F,Harry,36150,0.030065795437817,,
1918,F,Dora,32034,0.026642536405395,,
1918,F,Belina,8802,0.00732058454892574,,
1918,F,Patricia,1760,0.0014637842315507,,
1918,F,Alice,397,0.000330183147685017,,
1918,F,Lacy,322,0.00026780597872689,,
1918,F,Dorowin,92,7.65159939219687E-05,,
1918,F,Jasmine,56,4.65749528220679E-05,,
1919,F,Harry,33705,0.0286936534286809,,
1919,F,Dora,31734,0.0270157068062827,,
1919,F,Belina,10107,0.00860426510024262,,
1919,F,Patricia,2144,0.00182522453496786,,
1919,F,Alice,379,0.000322649299791427,,
1919,F,Lacy,282,0.000240071510662751,,
1919,F,Dorowin,70,5.95922189588388E-05,,
1919,F,Jasmine,40,3.40526965479079E-05,,
1920,F,Dora,36645,0.0294564957018998,,
1920,F,Harry,35098,0.0282129645557451,,
1920,F,Belina,14017,0.011267340708242,,
1920,F,Patricia,2502,0.00201119258414936,,
1920,F,Alice,379,0.000304653073298404,,
1920,F,Lacy,349,0.000280538054303807,,
1920,F,Dorowin,82,6.59143852518974E-05,,
1920,F,Jasmine,43,3.45648605589218E-05,,
1921,F,Dora,39083,0.0305412051909812,,
1921,F,Harry,34819,0.0272091247740648,,
1921,F,Belina,17637,0.013782341067813,,
1921,F,Patricia,3382,0.00264284614681315,,
1921,F,Alice,392,0.000306326342268112,,
1921,F,Lacy,367,0.000286790223501013,,
1921,F,Dorowin,94,7.34558065642922E-05,,
1921,F,Jasmine,48,3.75093480328301E-05,,
1922,F,Dora,37711,0.0302285073477132,,
1922,F,Harry,32507,0.0260570679205567,,
1922,F,Belina,20893,0.0167474796217489,,
1922,F,Patricia,3902,0.00312777798708008,,
1922,F,Lacy,365,0.000292577899867819,,
1922,F,Alice,341,0.000273339900972401,,
1922,F,Dorowin,71,5.69124133989456E-05,,
1922,F,Jasmine,40,3.20633314923637E-05,,
1923,F,Dora,39045,0.0311757435229189,,
1923,F,Harry,31492,0.0251449997444938,,
1923,F,Belina,25990,0.020751890745567,,
1923,F,Patricia,4800,0.00383259236547601,,
1923,F,Lacy,423,0.000337747202207573,,
1923,F,Alice,362,0.000289041340896316,,
1923,F,Dorowin,118,9.42178956512852E-05,,
1923,F,Jasmine,52,4.15197506259901E-05,,
1924,F,Dora,39996,0.0308678753677503,,
1924,F,Harry,31193,0.0240739483034863,,
1924,F,Belina,30602,0.0236178298330807,,
1924,F,Patricia,6958,0.00537000392061223,,
1924,F,Lacy,454,0.000350385423966363,,
1924,F,Alice,341,0.000263174955005572,,
1924,F,Dorowin,125,9.64717576999898E-05,,
1924,F,Jasmine,41,3.16427365255967E-05,,
1925,F,Dora,38572,0.030538871901736,,
1925,F,Belina,32817,0.0259824266099572,,
1925,F,Harry,29168,0.023093379021825,,
1925,F,Patricia,8095,0.00640910940694163,,
1925,F,Lacy,438,0.000346780718992024,,
1925,F,Alice,310,0.000245438408419012,,
1925,F,Dorowin,82,6.49224177108356E-05,,
1925,F,Jasmine,34,2.69190512459562E-05,,
1926,F,Dora,36614,0.0297646484033633,,
1926,F,Belina,32959,0.026793386320163,,
1926,F,Harry,26884,0.0218548316948713,,
1926,F,Patricia,8590,0.0069830755936224,,
1926,F,Lacy,479,0.000389393854405719,,
1926,F,Alice,310,0.000252008548780319,,
1926,F,Dorowin,116,9.42999730919904E-05,,
1926,F,Jasmine,35,2.84525780881006E-05,,
1927,F,Dora,35987,0.0291075004772119,,
1927,F,Belina,35422,0.0286505094035013,,
1927,F,Harry,25316,0.0204764354372717,,
1927,F,Patricia,10553,0.00853562265640418,,
1927,F,Lacy,516,0.000417358219530423,,
1927,F,Alice,234,0.000189267099554494,,
1927,F,Dorowin,91,7.360387204897E-05,,
1927,F,Jasmine,39,3.15445165924157E-05,,
1928,F,Belina,36078,0.0301810713703117,,
1928,F,Dora,33728,0.0282151775369442,,
1928,F,Harry,22936,0.0191871238136667,,
1928,F,Patricia,12332,0.0103163415970587,,
1928,F,Lacy,554,0.000463449014334294,,
1928,F,Alice,247,0.000206627990145434,,
1928,F,Dorowin,130,0.000108751573760755,,
1928,F,Jasmine,36,3.01158204260552E-05,,
1929,F,Belina,36669,0.0316800016587745,,
1929,F,Dora,31477,0.0271943988713422,,
