year,sex,name,count,prop,,
1929,F,Harry,20983,0.0181281593391166,,
1929,F,Patricia,13626,0.0117721154818092,,
1929,F,Lacy,509,0.000439748039060684,,
1929,F,Alice,209,0.000180564518985625,,
1929,F,Dorowin,161,0.000139095155773615,,
1929,F,Jasmine,42,3.62856928105083E-05,,
1930,F,Belina,38239,0.0327853532062582,,
1930,F,Dora,30404,0.0260677810320111,,
1930,F,Harry,19914,0.0170738650003772,,
1930,F,Patricia,15749,0.0135028773672261,,
1930,F,Lacy,493,0.000422688332087274,,
1930,F,Alice,196,0.00016804647685417,,
1930,F,Dorowin,165,0.000141467697351725,,
1930,F,Jasmine,38,3.25804393900942E-05,,
1931,F,Belina,36102,0.0327140362625423,,
1931,F,Dora,26521,0.0240321576566086,,
1931,F,Harry,17657,0.0159999927507537,,
1931,F,Patricia,16468,0.0149225735186845,,
1931,F,Lacy,534,0.000483887190853626,,
1931,F,Alice,209,0.00018938655971612,,
1931,F,Dorowin,158,0.000143172614522234,,
1931,F,Jasmine,39,3.53400757365008E-05,,
1932,F,Belina,34411,0.0311083227035339,,
1932,F,Dora,24968,0.0225716370132177,,
1932,F,Patricia,17991,0.0162642711272349,,
1932,F,Harry,16375,0.0148033705579718,,
1932,F,Lacy,774,0.000699713515228713,,
1932,F,Alice,213,0.00019255682008232,,
1932,F,Dorowin,208,0.000188036706934848,,
1932,F,Jasmine,44,3.97769956977563E-05,,
1933,F,Belina,31526,0.0301434985810775,,
1933,F,Dora,22050,0.0210830471265862,,
1933,F,Patricia,18625,0.017808242754316,,
1933,F,Harry,14645,0.0140027766516488,,
1933,F,Lacy,786,0.000751531747913687,,
1933,F,Dorowin,243,0.000232343784660338,,
1933,F,Alice,199,0.000190273305133363,,
1933,F,Jasmine,43,4.11143322649981E-05,,
1934,F,Belina,31078,0.0287181174191951,,
1934,F,Dora,21280,0.0196641205573226,,
1934,F,Patricia,20847,0.0192640000591402,,
1934,F,Harry,14099,0.0130284039350419,,
1934,F,Lacy,1001,0.000924989881479318,,
1934,F,Dorowin,280,0.000258738428385823,,
1934,F,Alice,189,0.000174648439160431,,
1934,F,Jasmine,46,4.25070275205281E-05,,
1935,F,Belina,28673,0.0263859454097216,,
1935,F,Patricia,22876,0.0210513335609385,,
1935,F,Dora,19400,0.0178525909722944,,
1935,F,Harry,12778,0.0117587838888649,,
1935,F,Lacy,1197,0.00110152326772353,,
1935,F,Dorowin,279,0.00025674602480774,,
1935,F,Alice,211,0.000194169932739903,,
1935,F,Jasmine,47,4.32511224586515E-05,,
1936,F,Belina,25863,0.0240043659489396,,
1936,F,Patricia,23912,0.022193573776091,,
1936,F,Dora,17668,0.0163982963146528,,
1936,F,Harry,12232,0.0113529522594992,,
1936,F,Lacy,2439,0.0022637222499116,,
1936,F,Dorowin,299,0.00027751248574152,,
1936,F,Alice,192,0.000178201997533016,,
1936,F,Jasmine,43,3.99098223641651E-05,,
1937,F,Patricia,26837,0.0243591174914203,,
1937,F,Belina,25328,0.0229894447152324,,
1937,F,Dora,16571,0.0150409858013312,,
1937,F,Harry,11452,0.0103946273246542,,
1937,F,Lacy,4380,0.00397559096070428,,
1937,F,Dorowin,323,0.000293177141622713,,
1937,F,Alice,176,0.00015974977376346,,
1937,F,Jasmine,72,6.53521801759607E-05,,
1938,F,Patricia,27555,0.0241429070846355,,
1938,F,Belina,25502,0.0223441268906687,,
1938,F,Dora,16348,0.0143236525138676,,
1938,F,Harry,10833,0.00949156641073696,,
1938,F,Lacy,7047,0.00617438091908643,,
1938,F,Dorowin,410,0.000359230335862841,,
1938,F,Alice,192,0.000168224937769916,,
1938,F,Jasmine,50,4.38085775442489E-05,,
1938,F,Ashley,7,6.13320085619484E-06,,
1939,F,Patricia,29704,0.0261941652197148,,
1939,F,Belina,23639,0.0208458076901709,,
1939,F,Dora,15170,0.0133775076212993,,
1939,F,Lacy,10714,0.00944803010247859,,
1939,F,Harry,10417,0.00918612372386778,,
1939,F,Dorowin,443,0.000390654968769648,,
1939,F,Alice,185,0.000163140336845113,,
1939,F,Jasmine,77,6.79016537139118E-05,,
1940,F,Patricia,32661,0.027650413304301,,
1940,F,Belina,22074,0.0186875852937491,,
1940,F,Lacy,18368,0.0155501298666116,,
1940,F,Dora,14874,0.0125921511125861,,
1940,F,Harry,10201,0.00863604501139508,,
1940,F,Dorowin,469,0.000397049809856317,,
1940,F,Alice,218,0.000184556201596326,,
1940,F,Jasmine,61,5.16418729237427E-05,,
1941,F,Patricia,36901,0.0296201340816562,,
1941,F,Lacy,23715,0.0190358385882897,,
1941,F,Belina,20900,0.0167762608684484,,
1941,F,Dora,14561,0.0116879968662908,,
1941,F,Harry,9889,0.00793782027407113,,
1941,F,Dorowin,608,0.000488036679809409,,
1941,F,Alice,223,0.000179000295390622,,
1941,F,Jasmine,81,6.50180445140824E-05,,
1941,F,Ashley,6,4.81615144548759E-06,,
1942,F,Patricia,39454,0.0283767212206867,,
1942,F,Lacy,31611,0.0227357564380576,,
1942,F,Belina,21654,0.0155743276046218,,
1942,F,Dora,15032,0.0108115494852071,,
1942,F,Harry,10013,0.00720170602683468,,
1942,F,Dorowin,676,0.000486203263171901,,
1942,F,Alice,295,0.000212174500940401,,
1942,F,Jasmine,127,9.13429207438335E-05,,
1942,F,Ashley,8,5.7538847712651E-06,,
1943,F,Patricia,39620,0.0276053892520138,,
1943,F,Lacy,38437,0.0267811293962558,,
1943,F,Belina,21595,0.0150464003255234,,
1943,F,Dora,14785,0.0103015063122419,,
1943,F,Harry,9799,0.00682749140031507,,
1943,F,Dorowin,788,0.000549042067909815,,
1943,F,Alice,284,0.000197878105693385,,
1943,F,Jasmine,121,8.43072210876746E-05,,
1943,F,Ashley,10,6.96753893286567E-06,,
1944,F,Lacy,38411,0.0281104982403037,,
1944,F,Patricia,36872,0.0269842048141543,,
1944,F,Belina,19757,0.0144588558937201,,
1944,F,Dora,13378,0.00979048307669114,,
1944,F,Harry,8693,0.00636183804647003,,
1944,F,Dorowin,1293,0.000946262118265933,,
1944,F,Alice,238,0.000174176631204402,,
1944,F,Jasmine,124,9.07474885266633E-05,,
1944,F,Ashley,12,8.78201501870935E-06,,
1945,F,Lacy,41464,0.0308041820109342,,
1945,F,Patricia,35840,0.0266260342290151,,
1945,F,Belina,18383,0.0136569862508924,,
1945,F,Dora,12328,0.00915864257743577,,
1945,F,Harry,8300,0.00616618538227749,,
1945,F,Dorowin,1464,0.00108762595176557,,
1945,F,Alice,280,0.00020801589241418,,
1945,F,Jasmine,132,9.80646349952565E-05,,
1945,F,Ashley,10,7.42913901479216E-06,,
1946,F,Lacy,52708,0.0326804234293612,,
1946,F,Patricia,46295,0.028704185373421,,
1946,F,Belina,19714,0.012223227356121,,
1946,F,Dora,12796,0.00793387527893499,,
1946,F,Harry,8852,0.00548848577439298,,
1946,F,Dorowin,2470,0.00153146857916297,,
1946,F,Alice,274,0.000169887607567067,,
1946,F,Jasmine,240,0.000148806663562394,,
1946,F,Ashley,7,4.34019435390317E-06,,
1947,F,Lacy,99680,0.0548360886157353,,
1947,F,Patricia,51274,0.0282069182151205,,
1947,F,Belina,18962,0.0104313996020423,,
1947,F,Dora,12751,0.00701459636776927,,
1947,F,Harry,8978,0.00493898880008098,,
1947,F,Dorowin,5838,0.00321160799898338,,
1947,F,Jasmine,430,0.000236552147921009,,
1947,F,Alice,310,0.000170537595012821,,
1947,F,Ashley,11,6.05133401658396E-06,,
1948,F,Lacy,96211,0.0552115905834257,,
1948,F,Patricia,46135,0.0264750052651604,,
1948,F,Belina,16622,0.00953869161195395,,
1948,F,Dora,11326,0.00649953201762667,,
1948,F,Dorowin,11246,0.00645362326242535,,
1948,F,Harry,8305,0.00476590264933688,,
1948,F,Jasmine,482,0.000276600250087944,,
1948,F,Alice,306,0.000175600988645043,,
1948,F,Ashley,13,7.46017272021426E-06,,
1949,F,Lacy,91010,0.0518428093664536,,
1949,F,Patricia,46337,0.0263953440019049,,
1949,F,Dorowin,19208,0.0109416183090962,,
1949,F,Belina,14946,0.00851381857807951,,
1949,F,Dora,10406,0.00592765931510072,,
1949,F,Harry,7709,0.00439134399962632,,
1949,F,Jasmine,406,0.000231273273297222,,
1949,F,Alice,333,0.000189689655192056,,
1949,F,Ashley,11,6.26602464598385E-06,,
1950,F,Lacy,80439,0.0457319621154536,,
1950,F,Patricia,47952,0.0272621371145866,,
1950,F,Dorowin,29073,0.0165288645381293,,
1950,F,Belina,13614,0.00773996360272735,,
1950,F,Dora,9555,0.00543230147084324,,
1950,F,Harry,7060,0.0040138198204242,,
1950,F,Jasmine,402,0.000228548947281945,,
1950,F,Alice,379,0.000215472763730988,,
1950,F,Ashley,15,8.52794579410241E-06,,
1951,F,Lacy,73947,0.0400434945769865,,
1951,F,Patricia,56433,0.0305593807654547,,
1951,F,Dorowin,42045,0.0227680464317606,,
1951,F,Belina,12820,0.00694223701403664,,
1951,F,Dora,9082,0.00491804965378165,,
1951,F,Harry,6945,0.00376082964605963,,
1951,F,Jasmine,466,0.000252346524847198,,
1951,F,Alice,409,0.000221480104425974,,
1951,F,Ashley,15,8.12274221611151E-06,,
1952,F,Lacy,67092,0.0352717589878795,,
1952,F,Patricia,53090,0.0279105956696256,,
1952,F,Dorowin,49809,0.0261857008797962,,
1952,F,Belina,12125,0.00637438260490131,,
1952,F,Dora,8608,0.00452541735777241,,
1952,F,Harry,6470,0.00340142313020301,,
1952,F,Jasmine,452,0.000237626469065187,,
1952,F,Alice,418,0.000219751911657629,,
1952,F,Ashley,24,1.26173346406294E-05,,
1953,F,Lacy,61264,0.0317575840515387,,
1953,F,Dorowin,52196,0.0270569805620611,,
1953,F,Patricia,51007,0.0264406354419697,,
1953,F,Belina,11367,0.00589234228770306,,
1953,F,Dora,8154,0.00422681085721217,,
1953,F,Harry,6120,0.00317244081998265,,
1953,F,Jasmine,495,0.000256594478086832,,
1953,F,Alice,428,0.000221863508325584,,
1953,F,Ashley,15,7.7755902450555E-06,,
1954,F,Lacy,55371,0.0278157891564086,,
1954,F,Dorowin,54674,0.0274656491003862,,
1954,F,Patricia,49133,0.0246821110079613,,
1954,F,Belina,10615,0.00533247732378461,,
1954,F,Dora,7791,0.00391383239091907,,
1954,F,Harry,5940,0.00298397694802455,,
1954,F,Alice,428,0.000215007093224664,,
1954,F,Jasmine,424,0.000212997681138453,,
1954,F,Ashley,21,1.0549413452612E-05,,
1955,F,Dorowin,52314,0.026099932497594,,
1955,F,Lacy,51279,0.0255835615426869,,
1955,F,Patricia,46210,0.0230545911364801,,
1955,F,Belina,9928,0.00495316989402671,,
1955,F,Dora,7241,0.00361260104780897,,
1955,F,Harry,5596,0.00279189552044455,,
1955,F,Alice,452,0.000225506929099524,,
1955,F,Jasmine,386,0.000192578926177912,,
1955,F,Ashley,8,3.9912730814075E-06,,
1956,F,Lacy,48067,0.0233410866641092,,
1956,F,Dorowin,47829,0.0232255150947153,,
1956,F,Patricia,43332,0.0210417951469653,,
1956,F,Belina,9213,0.00447378516313558,,
1956,F,Dora,6862,0.00333215171924849,,
1956,F,Harry,5279,0.00256345510433005,,
1956,F,Alice,643,0.000312237475295363,,
1956,F,Jasmine,406,0.00019715150073082,,
1956,F,Ashley,25,1.21398707346564E-05,,
1957,F,Lacy,44495,0.021213187408344,,
1957,F,Dorowin,40065,0.0191011653784763,,
1957,F,Patricia,39277,0.0187254829045404,,
1957,F,Belina,8474,0.00404001685803589,,
1957,F,Dora,6401,0.00305170496911585,,
1957,F,Harry,5015,0.0023909233588683,,
1957,F,Alice,667,0.000317995190501527,,
1957,F,Jasmine,476,0.000226935098468856,,
1957,F,Ashley,27,1.28723690307964E-05,,
1958,F,Lacy,41898,0.0202894802981679,,
1958,F,Patricia,37932,0.0183689094150104,,
1958,F,Dorowin,32936,0.015949551842581,,
1958,F,Belina,7709,0.00373315202679308,,
1958,F,Dora,5539,0.00268231016687078,,
1958,F,Harry,4763,0.0023065252436912,,
1958,F,Alice,796,0.00038547010161205,,
1958,F,Jasmine,529,0.000256172969538661,,
1958,F,Ashley,38,1.84018390216808E-05,,
1959,F,Lacy,40409,0.0194416392387311,,
1959,F,Patricia,35221,0.0169455808267303,,
1959,F,Dorowin,29552,0.0142181029667396,,
1959,F,Belina,7317,0.00352036611422691,,
1959,F,Dora,5238,0.00252011448767535,,
1959,F,Harry,4378,0.00210634998607153,,
1959,F,Alice,858,0.000412802258576833,,
1959,F,Jasmine,523,0.000251626551556741,,
1959,F,Ashley,37,1.78014959992341E-05,,
1960,F,Lacy,37314,0.0179400268278259,,
1960,F,Patricia,32107,0.0154365771925017,,
1960,F,Dorowin,25269,0.012148966551759,,
1960,F,Belina,6503,0.00312654752804181,,
1960,F,Dora,5077,0.00244094753188809,,
1960,F,Harry,4069,0.00195631583755223,,
1960,F,Alice,977,0.000469727346593395,,
1960,F,Jasmine,560,0.000269239830186593,,
1960,F,Ashley,57,2.74047684297068E-05,,
1961,F,Lacy,35574,0.0171339811436622,,
1961,F,Patricia,28867,0.0139035990800612,,
1961,F,Dorowin,24092,0.0116037520018302,,
1961,F,Belina,5580,0.00268756998880179,,
1961,F,Dora,4726,0.00227624655323965,,
1961,F,Harry,3855,0.00185673518043565,,
1961,F,Alice,1057,0.0005090970390974,,
1961,F,Jasmine,669,0.000322219412635914,,
1961,F,Ashley,80,3.85314693735024E-05,,
1962,F,Lacy,31462,0.015521322454956,,
1962,F,Patricia,26538,0.0130921383036559,,
1962,F,Dorowin,22893,0.0112939302956363,,
1962,F,Belina,4765,0.00235074380197906,,
1962,F,Dora,4075,0.00201034228605765,,
1962,F,Harry,3587,0.00176959454726105,,
1962,F,Alice,948,0.000467682082744208,,
1962,F,Jasmine,867,0.000427721904788216,,
1962,F,Ashley,95,4.6866875380485E-05,,
1963,F,Lacy,27715,0.0139419183153997,,
1963,F,Patricia,25363,0.0127587542570263,,
1963,F,Dorowin,21062,0.0105951536553833,,
1963,F,Belina,4154,0.00208965284799461,,
1963,F,Dora,3791,0.00190704717061809,,
1963,F,Harry,3340,0.00168017345024121,,
1963,F,Jasmine,1121,0.000563914502311496,,
1963,F,Alice,1035,0.000520652551197501,,
1963,F,Ashley,108,5.4328961864087E-05,,
1964,F,Patricia,26087,0.013328857510441,,
1964,F,Lacy,23633,0.0120750139741731,,
1964,F,Dorowin,19306,0.00986418227839823,,
1964,F,Belina,4067,0.00207798763732755,,
1964,F,Dora,3535,0.00180616825619692,,
1964,F,Harry,3095,0.00158135523420918,,
1964,F,Alice,1275,0.000651446825078097,,
1964,F,Jasmine,1172,0.000598820140385513,,
1964,F,Ashley,180,9.19689635404372E-05,,
1965,F,Patricia,23551,0.0128881183708359,,
1965,F,Lacy,19339,0.0105831311270687,,
1965,F,Dorowin,17083,0.00934855106488003,,
1965,F,Belina,3565,0.00195092106458452,,
1965,F,Dora,2960,0.00161983908868728,,
1965,F,Harry,2804,0.00153446919076998,,
1965,F,Alice,1650,0.000902950843356088,,
1965,F,Jasmine,1529,0.000836734448176641,,
1965,F,Ashley,218,0.000119298959910077,,
1966,F,Patricia,20115,0.0114579150183275,,
1966,F,Dorowin,16250,0.00925633204314305,,
1966,F,Lacy,15560,0.00886329394408036,,
1966,F,Belina,2948,0.00167924103773451,,
1966,F,Dora,2667,0.00151917769594231,,
1966,F,Harry,2449,0.00139500044145584,,
1966,F,Alice,2329,0.00132664598944493,,
1966,F,Jasmine,1665,0.000948418021651273,,
1966,F,Ashley,263,0.000149810173990561,,
1967,F,Patricia,17746,0.0103375520052381,,
1967,F,Dorowin,14007,0.00815947768158289,,
1967,F,Lacy,13199,0.00768879459693101,,
1967,F,Alice,2663,0.00155127358221284,,
1967,F,Belina,2543,0.00148137015379919,,
1967,F,Dora,2316,0.00134913616838338,,
1967,F,Harry,2153,0.00125418401145484,,
1967,F,Jasmine,1761,0.00102583281197026,,
1967,F,Ashley,386,0.000224856028063896,,
1968,F,Patricia,15806,0.00924608652923696,,
1968,F,Dorowin,12286,0.0071869808362777,,
1968,F,Lacy,11368,0.00664997543112525,,
1968,F,Alice,2430,0.00142148489599176,,
1968,F,Belina,2134,0.00124833282635655,,
1968,F,Dora,2084,0.0012190841659452,,
1968,F,Harry,1881,0.00110033460467511,,
1968,F,Jasmine,1841,0.00107693567634602,,
1968,F,Ashley,544,0.000318225425275522,,
1969,F,Patricia,14957,0.00848518199146773,,
1969,F,Dorowin,11186,0.00634587455750204,,
1969,F,Lacy,10248,0.00581374239811201,,
1969,F,Alice,2817,0.00159809839339203,,
1969,F,Jasmine,2492,0.00141372424434964,,
1969,F,Belina,2133,0.00121006172279205,,
1969,F,Harry,1857,0.00105348552237451,,
1969,F,Dora,1778,0.00100866842153036,,
1969,F,Ashley,643,0.000364777162566942,,
1970,F,Patricia,13404,0.00731676961673752,,
1970,F,Dorowin,9853,0.00537840428481907,,
1970,F,Lacy,8734,0.00476758175414693,,
1970,F,Jasmine,4023,0.00219601344137086,,
1970,F,Alice,3550,0.00193781946727978,,
1970,F,Belina,1967,0.0010737157442646,,
1970,F,Dora,1802,0.000983648078883991,,
1970,F,Harry,1715,0.000936157855319669,,
1970,F,Ashley,932,0.000508745843240776,,
1971,F,Patricia,11466,0.006543190995437,,
1971,F,Dorowin,8675,0.00495047809919902,,
1971,F,Lacy,7379,0.00421090235089217,,
1971,F,Jasmine,5360,0.00305873920596043,,
1971,F,Alice,4133,0.00235853901832733,,
1971,F,Belina,1763,0.00100607410822915,,
1971,F,Dora,1626,0.000927893647181281,,
1971,F,Harry,1441,0.000822321491751676,,
1971,F,Ashley,1164,0.000664248588757079,,
1972,F,Patricia,9602,0.00595464005496972,,
1972,F,Dorowin,6279,0.00389389553271765,,
1972,F,Jasmine,6208,0.00384986518030119,,
1972,F,Lacy,5746,0.00356335781668986,,
1972,F,Alice,4181,0.00259282962610169,,
1972,F,Belina,1366,0.000847119174660346,,
1972,F,Dora,1277,0.0007919261976876,,
1972,F,Harry,1245,0.000772081531809759,,
1972,F,Ashley,1176,0.000729291471010664,,
1973,F,Patricia,8477,0.00545491634229101,,
1973,F,Jasmine,7226,0.00464990273556622,,
